file|general|aasist|aasist_cue|aasist_loc|aasist_audible|camhfa|camhfa_cue|camhfa_loc|camhfa_audible|sls|sls_cue|sls_loc|sls_audible|aasist_range/start|aasist_range/end|camhfa_range/start|camhfa_range/end|sls_range/start|sls_range/end|similarity|aasist_range|camhfa_range|sls_range
E_0005900825|No spaces between words or sentences, flat melodic line of voice, codec/synthesizer noise|very diffuse attribution, focusing on background noise|noise|1|true|consonant burst|phoneme|4|true|noise over the whole recording, not sure what the attribution is|unclear|1|true|0|5.267812728881836|0.8436228208844995|0.9251944931328735|0|4.050766339795343|AASIST and SLS focus on background noise, CAMHFA localized phoneme artefact|||
E_0009933927|robotic start, unintelligible/not English/very strong accent|Focuses on an unvoiced segment with hearable noise|noise|2|true|Robotic voice|glitch|5|true|Spiky over the whole recording|noise|1|false|0.8790003909458449|1.6326887426866004|0.256072427940835|0.3904650496970179|0|4.051755934297892|AASIST focuses on noisy segment, CAMHFA on robotic burst, SLS is diffuse over the recording|||
E_0002422651|Very robotic, sounds like speaking into a metal box.|Unnatural, cut breath-in|breath|2|true|"Loud and hissing ""s"""|phoneme|5|true|"Robotic/unnatural ""th"" phoneme"|glitch|2|true|6.323558744027931|6.7063312930796535|4.382355102408487|4.495624530189097|2.50364493818524|2.745807163095513|All pretty localized, focusing on different parts|||
E_0007195967|low-quality, sounds like a very aggressive compression |"Multiple segments marked more important. The content of marked regions is a wierd phoneme ""e"""|phoneme|3|true|"Swallowed end of a word, phoneme something like ""sir"""|phoneme|5|true|Unnatural end and start of words|transition|3|true|1.542447884877523|1.9308883057635493|5.287315243516594|5.4042244964046215|3.1452360293101567|4.0277123253036535|Different regions but similar cues|||
E_0002572389|Absolutely  unintelligible, very robotic, cut off multiple times per word, sounds like unpolished concatenation of short segments|Artifacts over the whole recordings|glitch|1|true|Robotic start of sentence|transition|5|true|Artifacts over the whole recordings|glitch|1|true|-0.11331591648888374|6.319937705993652|2.5393066740463492|2.644896505320082|0|4.014988950140221|AASIST and SLS spread over the whole recording, CAMHFA labelled wierd sentence start|||
E_0007978120|Very robotic over the whole recording, cut-off mutliple times in word, unintelligible|Spread over the whole recording, but the start is the biggest attribution. Robotic start of the recording.|glitch|1|true|Unintelligible robotic burst|glitch|5|true|Robotic cuts during speaking|glitch|2|true|0|0.13519831955092848|3.0202794405339497|3.1146631730506353|0|4.038093204700374|Pretty similar, CAMHFA much more localized|||
E_0006124110|Robotic, compression artifacts, sometimes sounds like played backwards|"Robotic vowel ""i"""|phoneme|4|true|"End of word ""th"""|transition|5|true|Higher attribution at the end, but spread attributions over the whole recording|unclear|1|false|2.91427734836681|3.4975115415422335|0.780170414247645|0.8502342621291082|-0.09089364049487125|4.050447854552701|AASIST and CAMHFA focus on phonemes, SLS unclear|||
E_0002107355|Unintelligible, very cut off words|Spread over the recording, but higher attribution where artefacs are more frequent|glitch|2|true|"Unnatural, very ""breathy"" phoneme ""q"""|phoneme|5|true|"Spread over the recording, higher attribution where wierd phonemes ""s"" and ""e"""|glitch|2|true|3.288736426937162|4.103494354642885|4.099250823769418|4.24565263890404|3.129604019182138|4.037719626104142|Yes, focusing on similar region where the artefacs are most frequent and hearable|||
E_0008021319|Robotic voice and reverb|Highest attribution in the most robotic phoneme|glitch|4|true|"Robotic phoneme ""e"""|glitch|4|true|Unnatural cut in recording|glitch|3|true|0.3318307644580571|0.5417066325768282|0.5417066325768282|0.6438084062562304|3.190680427481318|3.499821908899508|AASIST and CAMHFA similar regions, SLS focuses on wierd cut which AASIST and CAMHFA ignore|||
E_0006333696|Lossy/compressed, flat voice, not very intelligible |While the recording is pretty muted at higher frequencies (sounds like filtered), the start is not and has the highest attribution by AASIST|glitch|4|true|Silent, but weird, unnatural breath in the selected region|breath|5|true|Significant jitter/voice hopping like a robot, but otherwise pretty spread|glitch|4|true|0|0.22051307274834742|2.4027757778727334|2.577552805902905|3.435103644368701|3.7029861920037304|Different parts and different features|||
E_0001754777|Fast and cutty speech, no noise or reverb|Melodic modulation of the voice, seems natural for me but flagged by AASIST|phoneme|4|true|Labelled multiple places with vowels|phoneme|4|true|Robotic voice? Spectrogram reveals missing bands (~1000Hz) over the whole recording|spectral|3|false|3.576196920803726|4.074310063344245|3.3769516637875183|3.456138881319601|0|4.033439241392203|Not very similar|||
E_0002731579|Cutty speech, no noise/reverb|"Highest attribution at a place where word ends with robotic ""t"" and the following word begins with ""t"""|transition|3|true|"Sudden ""clicky"" word/sentence start"|transition|5|true|End of word, no reverb, very silent silence (no noise)|silence|3|false|4.90324931214666|5.2383733547695694|0.12086440881481963|0.2005250418973144|3.4254072225472747|4.0352231033856825|Not very similar|||
E_0007073528|Sounds like speaking in a metal box with added resonance on vowels... |Localized segment with unnaturally prolonged phonemes|glitch|4|true|Multiple regions with buzzy vowels|phoneme|4|true|buzzy vowels and speech|phoneme|3|true|2.7129850504159343|3.4130098627365593|4.181481545595202|4.293485515566501|3.201446808346326|4.019698033414435|Similar cues and neighboring regions, but not the same regions|||
E_0005076209|Unintelligible, noisy, lossy, unnatural wierd reverb|"Hissing ""s"" phonemes"|phoneme|4|true|"Robotic buzzy ""e"" phonemes"|phoneme|5|true|End of word and pause without reverb, unnatural end|transition|4|true|0.25109859045288285|0.7494327161209119|0.19701581712456964|0.3013183085434594|3.4883388796762036|3.866918292974396|AASIST and CAMHFA same region but have different phonemes. SLS focuses on word end and silence.|||
E_0002764943|Flat voice, sounds slow-mo, robotic. Absolutely black spectrogram in silent places (suspiciously ideal silence).|Initial silence, abrupt start of the recording?|silence|5|false|"phonemes in ""suburbs"""|phoneme|4|true|The suspiciously ideal silence.|silence|4|false|0|0.08391106099546101|4.880826714569316|5.197824056107724|1.8810062839815842|2.3704874731217735|Different regions/cues|||
E_0009305742|noisy, radio-like voice|Vowel buzz|phoneme|2|true|Vowel buzz|phoneme|4|true|Unclear, probably some noise?|unclear|1|false|1.2789853983228539|1.4559519314241294|2.630366196550775|2.7054429075634374|0|4.032691905823003|AASIST and CAMHFA focus on wierd vowels in the recording, SLS unclear|||
E_0002094517|Unintelligible, very robotic voice|"The word ""speaking"" is wierdly pronounced and robotic"|phoneme|4|true|Labelled segment with the most robotic voice in the recording|glitch|4|true|"the vowel pronunciation on ""e-*nough*"" is robotic and labelled the highest"|glitch|3|true|5.644292860373113|6.3909249589417945|5.106594847000607|5.2202795698279365|0.2796029669537035|0.6483101761234225|Similar cues but different regions|||
E_0000020884|"Unintelligible, breathy ""darth vader"" voice without the voice"|Spread over the recording, but highest at the start and end of recording, probably artificial cutoffs or spectral artifacts|spectral|1|false|Robotic buzz|glitch|5|true|Spread over the recording, but highest at the start of the recording, probably artificial cutoffs or spectral artifacts|glitch|2|false|5.672916068813134|5.783687591552734|3.900571704979533|3.994845341353661|0|0.10370100001154046|AASIST and SLS focus on the start of the recording, probably cutoffs, while CAMHFA labelled a robotic buzz |||
E_0006730930|Reasonable voice, sounds artificial, missing low frequencies in some parts of the recording|Spread over the recording, but highest at the start of the recording, probably cutoffs or wierd word start|transition|3|false|"Unnatural word start ""of which"", the ""o"" is buzzy"|transition|5|true|Unclear|unclear|1|false|0|0.1359974278991749|3.8777644982062034|3.9880326829893185|0|4.010086319945941|Different|||
E_0003066561|Cutty, jittery speech, unpolished segment concatenation, probably|"Again spread over the recording, but highest at the start and end of recording. Very clicky ""th"" phoneme at the start"||3|false|"Robotic ""o"" phoneme"|glitch|5|true|Evenly spread over the recording|unclear|1|true|0|0.11441218707264199|0.5979655814928647|0.6584097557953926|0|4.019537591118102|Different regions and cues|||
E_0007063230|"Unintelligible, very ""filtered"" like, distortion applied to the voice?"|Spread, highest attribution at the beginning|silence|1|false|Weird click/cutoff at the end|glitch|4|true|Unclear, spread over the whole recording|unclear|1|false|0|0.1363794343104281|6.106768003011392|6.19768762588501|0.007576635239468227|4.04339767279621|Not really simillar|||
E_0009270949|Unintelligible, messy and blurry spectra, no clear frequency bands like bona fide speech|IG labelled the most intelligible part (still very robotic), otherwise its pretty much noise|phoneme|3|true|wierd artefacts|glitch|4|true|Spread, attribution is higher during speech segments|unclear|2|false|3.2494906924464595|4.290495195715235|0.16150163321739888|0.34440709734312774|0|1.2355847842535939|Different regions|||
E_0007540338|"Very ""nosy"" voice, cutty speech, might be very compressed"|Higher attribution on vowels|phoneme|4|true|Transitions between ends and starts of words|transition|4|true|"Highest attribution on a robotic ""she must"""|glitch|4|false|0|1.108860285377347|4.075861660173101|4.435441141509388|0.7379851135278778|1.108860285377347|Different regions and cues|||
E_0005941246|Clear intelligible voice, might be some codec or room reverb|"Fused two words togehter ""listened to *Frederic-at*"", sounds like a one syllable at the end"|transition|4|true|Melodic pronunciation|phoneme|4|true|spread, the highest attribution at the beginning|unclear|1|false|0.6855353656199858|1.005826479065389|1.1772103204703857|1.269926169099318|0|0.13766898735811192|Different regions and cues|||
E_0000701529|Clear voice with some synthesis artefacts, but sounds good|Spread, but highest attribution at the end|unclear|1|false|"transition between words,  the preposition ""the"""|transition|5|true|Spread, highest attribution at the beginning|unclear|1|false|8.415852765873767|8.601625442504883|5.941220507353617|6.03936456293232|0|0.12268006947337853|Different cues and regions|||
E_0001615333|Clear voice with some synthesis artefacts, but sounds good|Spread over the recording, but highest at the end where there is a noticeable robotic voice buzz|unclear|3|true|"the ""u"" vowel in ""popularity"" is buzzy robotic"|phoneme|5|true|Loudest segment got the highest attribution, otherwise spread|phoneme|3|true|9.649963635395675|9.797687530517578|3.465522728805728|3.553358558337671|0.38727615748174615|0.8184702297294635|All probably focus on the robotic buzz in the voice, although in different regions|||
E_0009540148|Voice that is very distorted, with loud reverb that makes the voice unintelligible|Low-frequency humm at the beggining of the recording and word|transition|4|true|Blabbering, unintelligible segment|phoneme|3|true|"Robotic transition at the end of the word ""mind"""|transition|3|true|0|0.0860648419474234|3.5940677997244013|4.261930973236407|0.7332724533920474|1.1945800062302367|Similar features (blabbering, robotic vowels/transitions) at different places|||
E_0000259237|Noisy and intelligible recording, hard to comprehend the voice|Labelled the most intelligible part of the recording the highest, otherwise unsure|phoneme|4|true|Unnatural pause between words|transition|5|true|Unclear|unclear|1|false|3.047703958276626|3.5086842795747417|0.18922336332761083|0.25363982743913793|0|4.024015992466958|Unclear, not really focusing on the same|||
E_0004157656|Unintelligible, very distorted voice, suspiciously ideal silence|The loudest/most energy segment got labelled as the most prominent attribution, but similar artefacts are in the rest of the recordings as well|noise|4|false|Interesting region, the same artefacts firstly provide strong bona fide attribution and then strong spoof attribution|glitch|4|true|Strongest artefacts at the end of the recordings|glitch|4|true|0.7279031399118288|1.4499360932114653|1.1583834914725877|1.4068880580553895|3.2696939429910374|4.050428762412595|Probably all artefacts of synthesis|||
E_0001110707|Weird, cutty voice, hardly intelligible. Suspiciously ideal silence.|Spread, the highest attribution at the start |transition|4|false|Not fluent word transition|transition|5|true|High energy in high frequencies segment|spectral|4|false|0|0.13822610531770416|0.26065494145624213|0.45417148890102793|0.7780155070739349|1.04656908311976|Dissimilar|||
E_0008528678|Intelligible except few words, noisy, messy and blurry spectrogram|Spread, but the highest attribution at the start|glitch|1|false|Very high spike at the start of the word|glitch|5|false|Spread, unclear|unclear|1|false|0|0.18162744260941857|0|0.08475947321772867|0|3.999839902798529|AASIST and CAMHFA focus on the beginning, SLS spread|||
E_0003499201|unintelligible blabbering, messy blurry spectrogram. The recording is more of a buzz than speech|Buzz in the whole recording instead of speech|glitch|1|true|"loudest buzz on what is supposed to be ""a"" phoneme or something like that"|glitch|4|true|Buzz in the whole recording|glitch|1|true|-0.15678552601914536|4.635562419891357|3.2244926857190497|3.3945010874265567|0|4.029199120467916|Probably all focus on the buzz that it supposed to be voice|||
E_0002470037|Cracky voice, but clean recording|"Highest spoof attribution in the hissing ""s"" phoneme, but otherwise bona fide attributions over the course of the recording"|phoneme|2|true|vowel phonemes have the highest bona fide attribtions|phoneme|5|true|Voiced regions have bona fide attribtusion|phoneme|2|false|8.420190585757428|8.601079263042024|8.196739866758811|8.274770276567851|0.3582305177596884|2.8800314893155146|No obvious similarity|||
E_0008795785|sounds compressed, but the very natural breath in the middle is a clear indication of bona fide|The breath has the strongest spoof attribution, but not enough to change the decision|breath|3|true|Unnatural cut at the end of the recording, otherwise stable 0 attributions, slightly bona fide|glitch|5|true|Higher bona fide attributions in voiced regions, collapses to zero in silent regions, breath is a strong indicator|breath|4|true|3.3750766833428942|4.070565277323455|7.33725412783821|7.388437271118164|2.8512021580068874|4.03744677284819|AASIST and SLS breath, CAMHFA confused by end cut|||
E_0006951325|Compressed noise, buzzy/robotic voice|Melodicity of the voice is high in the selected segment, but there are also moderate bona fide attributions elsewhere |phoneme|4|false|Natural reverb/continuation between words|transition|5|true|Non-clicky, natural pronunciation of a complex word|phoneme|4|false|1.9333378691545036|2.3985592104500646|3.4967866390822087|3.6111853295647234|1.0791609802183915|1.7121670675549745|different|||
E_0000920445|Understandable, but compressed, cracky voice, natural breathing during the recording|robotic crack during speaking|noise|3|true|natural connection of two words|phoneme|5|true|Normal melodic speech|phoneme|3|false|0.33354232247126425|0.8631139046405523|4.87732501368068|5.000209027222724|0.1170323938495664|0.8660397144867914|not really similar|||
E_0000971935|Clean recording with no noise/codec|"Wierd pronunciation of the word ""granted"", significant ending consonants ""t"" and ""d"""|phoneme|3|true|"Very notable ending consonants ""t"", ""d"""|transition|5|true|"Very notable ending consonants ""t"", ""d"""|phoneme|4|true|0.6326669923833647|1.4420709178616773|3.1377209136421933|3.2043174391562315|1.052737384087299|1.2730181992491183|Similar cues and regions, all three detectors look for similar things in the recording|||
E_0007692813|A bit flat voice, missing depth and energy at lower frequencies|Flat attributions over the whole recording|unclear|1|false|"transition between phonemes in ""rind"""|phoneme|5|true|"Stronger attributions at various places with ""ae"" phoneme"|unclear|1|false|0|7.881578809183209|6.786467736391099|6.982943546509684|0|4.013259990291083|different attributions|||
E_0001719511|Noisy recording with a bit of echo and strong reverb|"Very fluent, connected pronunciation of the phrase ""call upon him myself"", with the words blending together"|phoneme|4|true|"""th"" phoneme is labeled both as bona fide and spoof attribution at multiple places"|phoneme|4|true|Strongest bona fide attribution at the place with a hearable breath-in|breath|4|true|2.112607962150543|2.684441696266479|4.094170693566183|4.213302721507003|3.0338956448928847|3.5898451086167116|Different cues and places|||
E_0009563294|Clear recording, no perceivable noise, codec, or reverb, suspiciously clean silence|"""wise"" phoneme"|phoneme|4|true|respiratory sound at the end of a sentence|breath|5|true|"the phonemes in ""first"" are a clear indication"|phoneme|4|true|0.6029248937126477|0.963578597257656|3.1467723904728597|3.2596487404373278|2.5300820882279598|3.433092887943706|All three have similar regions and cues|||
E_0002292647|Very compressed voice but no noise or reverm, suspiciously clean silence|silence has the highest attributions, spiky, both spoof and bona fide attributions|breath|4|false|"and of the word ""men"""|transition|5|false|Melodicity, when words start the attributions go up for bona fide|transition|4|false|1.4786273346942134|2.682236456152085|6.50013635755071|6.7848610959601|2.6045842547677065|3.4522874532138417|different cues and different places|||
E_0009310977|clean recording, no noise or reverb, suspiciously clean silence|Unnatural cut|glitch|5|true|"Transition between ""ask"" and ""anything"""|transition|5|true|"melodic pronunciation of ""anything"", strong bona fide attributions"|phoneme|4|true|2.704124690850964|2.8273060759005744|3.410951209826108|3.516535254154345|3.226179132251693|4.003395014112328|CAMHFA+SLS focus on the same melodic places, AASIST noticed wierd cut/unnaturally short silence|||
E_0009198723|strong accent, slow speaking style, probably compressed|"very natural pronunciation of the word ""independently"""|phoneme|4|true|"very natural pronunciation of the word ""independently"", especially big spike in the ""t"" phoneme"|phoneme|5|true|"end of the word ""chewed"" with a strong ""d"""|phoneme|4|true|3.772140944402395|4.639257727936214|3.874585121359977|4.910003052752681|1.2585998883360074|1.53666265436373|"Similar regions, probably also similar cues at phonemes like ""t"", ""d"" or similar"|||
E_0006000280|strong accent, clean recording, little flat voice|Breathy speaking style caught by the microphone|breath|4|true|Breathy speaking style caught by the microphone|breath|4|true|Breathy speaking style caught by the microphone|breath|4|true|2.893780290934742|3.8711667375634526|3.039620676950021|3.5692515524791912|2.768408731026871|3.492493454576413|Same regions and cues|||
