file|general|aasist|aasist_cue|aasist_loc|aasist_audible|camhfa|camhfa_cue|camhfa_loc|camhfa_audible|sls|sls_cue|sls_loc|sls_audible|aasist_range/start|aasist_range/end|camhfa_range/start|camhfa_range/end|sls_range/start|sls_range/end|similarity|aasist_range|camhfa_range|sls_range
E_0007790940|clean recording, compressed, audible breath at 3s|Spiky attributions all over the recording|unclear|1|false|"melodic dip in the word ""room"""|phoneme|5|true|breathing|breath|3|true|0.015607044380082284|7.659937381744385|7.0138057444089785|7.154269143829719|2.8217536239188767|3.2962077730733785|different cues and regions|||
E_0008999922|clicky noise, audible breath at 3.5s, otherwise clean recording with melodic voice|blabbery part, hard to understand|phoneme|3|false|blabbery part where words flow over each other|phoneme|5|false|Breathe into start of sentence, very positive bona fide attributions|transition|4|true|0.4517755333543698|0.8474482226974126|5.267761774537227|5.3297701810760625|3.661448767055023|4.03054642502428|Different regions|||
E_0001570835|codec/noise, audible breath/respiration during talking, nosy tone|"prolonged end of ""pleasure"""|phoneme|4|true|respiration and very nasal tone|phoneme|4|true|respiration sound|breath|4|true|3.7366481103251985|4.279064771501437|0.5636879027909929|1.3578142564084925|0.3367946589002788|0.7515838703879906|CAMHFA and SLS focus on the breath and nosy tone, AASIST unconventional pronunciation|||
E_0008277582|clean recording, hearable breath at 5.5s|Pretty flat attributions over the whole recordings|unclear|1|false|"Melodic pronunciation of ""before"""|phoneme|4|true|"strong end of word phoneme ""t"""|phoneme|4|true|0.010185360617043046|8.331624984741211|4.878787735563619|5.160582712635143|2.8247400111266048|3.2083885943685595|very different|||
E_0006284468|lossy, flat voice, probably hard compression, hearable breath at 0.8s and 3.7s|Small spiky attributions over the whole recording|unclear|1|false|"teh hissing ""s"" phoneme"|phoneme|4|true|Biggest attribution in the most melodic regions|phoneme|3|true|0.0043605848746078235|5.350437641143799|3.1701452038398874|3.488467899686259|0.3292241580328907|0.837232295924702|Different regions and different cues|||
E_0003902678|High quality recording, audible breath at 3.7s, clean voice with depth|High melodicity segment with highest attributionm but otherwise spread over the whole recording|phoneme|1|false|Very low voice compared to the rests of the recording|phoneme|5|true|Small bona fide attributions over the whole recording|unclear|1|false|0.35987246201693185|0.6329899555119248|2.8532745202771026|2.997866134480334|0|4.06141778561966|Different|||
E_0000543313|Clean recording, maybe compressed, feels a bit flat. Inaudible breath at 4s|Spread along the whole recording|unclear|1|false|"The ""t"" in ""dreamt"" is the deciding factor"|phoneme|5|true|All voiced regions have significant bona fide attribution|transition|1|false|0.010060131987033087|8.229187965393066|3.5948204966998234|3.7289555898602647|-0.22802965837275|3.7524292311633416|Different|||
E_0004916264|hoarse/muffled voice but sounds real, just with a strict bitrate|Codec crack|noise|4|true|Melodic dip of voice|phoneme|5|true|"phonemes in ""objection"""|phoneme|3|true|1.2543656925117475|1.4259534523364674|7.103141574812985|7.209644322290397|2.535357071892848|3.1980408339745257|Different|||
E_0001492187|Compressed, slow speech, flat, telephony-like voice|Silent regions have spoof attributions, while voiced have bona fide attributions|silence|3|false|"start of word, emhasized ""to"""|transition|5|false|Silent regions more spoof, transitions from silence to speech significantly bona fide|transition|4|false|0.6720488153051922|1.2726721526552434|4.990043618956911|5.097181835889622|1.1200813588419871|1.82784291312475|all three focus on transitions and silence|||
E_0002867336|accent voice, high-gain microphone - culling in some parts of the recording|melodic pronunciation|phoneme|2|false|Codec buzz|noise|4|true|Audible breath|breath|3|true|3.697916770039677|4.37920438009447|6.152659241319577|6.258012995451761|2.4196245532358382|3.5223271798193694|Dissimilar|||
E_0003789506|Higher quality recording, still some codec or non-professional microphone|"Codec hiss on ""s"" phoneme, spoof attribution"|glitch|4|true|"phoneme ""s"" bona fide attribution"|phoneme|4|true|Melodic voice + subtle breath|breath|4|true|2.4331300513182796|2.550175666031841|5.653657874345973|5.760062978631029|2.8374694476014923|4.022112941975116|"AASIST and CAMHFA focus on parts with ""s"" phoneme"|||
E_0008989456|Clean recording, subtle breath at 2.5s and 7.2s|"hissing phoneme ""s"""|phoneme|4|true|"transition from silence to ""and"""|transition|5|false|Serious bona fide attributions over the whole recordings. Voiced regions are stronger than silence|phoneme|2|false|5.0927424011137195|5.21218838493515|7.611966787165708|7.691597443046662|0|4.021348121988161|different|||
E_0005028655|wierd spectrogram, missing mid spectrum around 1kHz, the voice sounds not full. Maybe microphone-specific? suble breaths througouht the recording|Silence is suspicious for AASIST|silence|4|false|"end of word ""camp"", the end of the word is swallowed and not audible, which seems like a strong bona fide attribution for CAMHFA"|transition|5|true|"accented pronunciation of the word ""return"""|transition|4|true|7.5340023833556975|7.76701276634608|5.779363590231152|5.853503257546273|0.7590489748929123|0.8967369284781384|dissimilar|||
E_0006580108|sounds compressed, blurred spectra, breath at 4s|spread attributions, silence is suspicious for aasist, but some codec artifacts are stronger|noise|3|false|Spiky start of sentence|transition|5|true|probably melodic pronunciation|phoneme|3|false|4.1314859087134925|4.375883666693728|4.065537307353747|4.179977527360364|3.0084200208519376|3.7183373178421433|regions close for the detectors, but not the same|||
E_0002504556|compressed, legit spectra in silences, sounds dull, telephony-like|Silence is suspicious for aasist|silence|3|false|end of word|transition|5|false|end of word, more significant attributions are in the voiced regions|transition|3|false|5.933793956318228|6.661074544320576|2.232819375315622|2.351767135035632|2.1954357936893327|2.460519372493927|CAMHFA+SLS same region, AASIST is confused by silence|||
E_0001666716|"reverb/resonance, very hissy ""s"", loud breath at 5s, breathy speech"|Breathe and start of sentence|breath|2|true|"""akin"", the ""a"" is small spoof attribution while ""kin"" is strong bona fide attribution"|phoneme|5|true|"Stronger attributions at voiced segments and the obvious phonemes ""s"", ""akin"" etc."|phoneme|1|true|4.991758903061945|6.6060833173159565|3.74195935654271|3.849828960260144|0|4.032091394127533|different cues and regions|||
E_0009198285|compression, little noisy|very compressed speech at this segment|phoneme|4|false|"The part is missing depth, the energy is flat even in strong phonemes like ""d"", probably due to compression"|phoneme|3|false|Spread over the whole recordings, maybe the compression artefacts fooled it|unclear|1|false|0.2834186973665046|1.0004005210615312|1.0510110027341213|2.0244192669036045|0.010122096334518021|4.050525549862962|maybe similar cues, but different regions|||
E_0001820822|Very cracky, noisy, compressed. Sounds very generated even though it isn't. Hearable breath at 1.2s|Codec artefacts all over the recording|noise|1|true|Strongest codec artefacts at the selected segment|noise|4|true|Codec artefacts in the whole recording|noise|1|true|0.008244804376106293|5.058187484741211|4.450133162003372|4.928331815817537|0|4.029648138821951|All probably focus on the extreme compression and codec artefacts|||
E_0009353011|Compressed, noisy|Strongest codec artefacts in long phonemes|noise|3|true|Melodic dip helps the detector with bona fide attribution, but the codec artefacts in the rest of the recordings overweight this|phoneme|4|true|Codec artefacts over the whole recordings, strongest attributions at unvoiced segments|noise|1|true|2.4290265251974215|3.4269093386798537|0.693678353021275|0.7535974134151393|0.002304579245917857|4.049145735077675|Probably similar|||
E_0006234442|Compressed beyond comprehension. Mostly unintelligible||noise|4|true||noise|5|true||noise|1|true|0.35672650885173923|0.9040329333913939|1.4513393579310485|1.5466293157750064|0|4.004621561698634|Similar, codec artefacts/unintelligibility|||
E_0005306386|dull, muffled recording, compressed||noise|1|true|Strongest compression artefact at the selected region|noise|5|true||noise|1|true|0.0017359157646197852|4.259937286376953|4.101968951796553|4.2512577075538545|0|4.039475984270241|Codec probably|||
E_0003279619|Strong compression, but intelligible. Sounds robotic, blurry spectra|Strongest attributions at the start and end of recording, codec artefacts over the whole recording|noise|1|true||noise|5|true||noise|1|true|0|5.046062469482422|1.6964146443858998|2.122060500613635|0|4.0343824633759215|Codec again probably|||
E_0001117668|Heavy compression, sometimes intelligible||noise|1|true|code when transitioning from silence to voiced|transition|5|true||noise|1|true|0|4.600426435664891|0.8712644351626571|0.9632729638759548|0|4.04274208815776|Codecs again i guess|||
E_0007768420|heavy compression, robotic, buzzy voice. blurry spectra||noise|4|true|The compression removed important acoustic properties, which make it sound unintelligible and robotic. CAMHFA therefore labelled it as a spoof|noise|5|true|"Compressed phoneme ""s"" is very robotic and has the highest attributions"|noise|4|true|0.3218556765919307|1.1531385499088378|4.640263628745915|5.117718407266395|3.3698928787539235|3.9091609991364296|Codec again i guess|||
E_0005380626|Compressed, sometimes missing higher frequency spectra, sounds like dull echoing without articulation, hard to understand||noise|4|true||transition|5|true||transition|1|false|0.4761035922298416|1.1734947695805955|2.7560362874149984|2.863327237776653|0|4.035145586257848|I guess codec/spectral disparities|||
E_0005920988|very compressed, sounds robotic, missing spectral bands|Higher energy region with higher attributions|noise|4|false|Missing spectral bands|spectral|4|true||noise|1|true|1.3221387758231689|2.001155748926923|7.056392244721391|7.340562343597412|0|4.011285290449931||||
E_0004840976|Sounds compressed, understandable speech, breath at 6s, otherwise suspiciously clean silence|Voiced regions are bonafide attributions, unvoiced are spoof attributions|silence|4|false|"the phoneme ""s"""|phoneme|5|true|Slight bona fide attributions over the whole recordings, however not enough|noise|1|false|5.522892633685273|6.363701334209489|1.9731881601011843|2.0952410359837317|0|4.010793115807046|Different cues and regions|||
E_0006767120|slow and calm reading voice, sounds like lower-quality microphone, pixelated/blocky spectrum|brumlin before speech start|transition|4|true|brumlin before speech start|transition|5|false|brumling before speech start|transition|5|false|0.006050314393433385|0.38116980678630324|0.03030719397202978|0.266703306953862|0|0.2552769761213755|Very similar, start of the recording regions and therefore probably also same cues|||
E_0009289984|hevy compression, unintelligible||noise|1|false|alternating spoof and bona fide attributions|noise|1|false||noise|1|false|0.013178305598712104|4.57475465783863|0.003765230171060601|4.610524344463706|0|4.030678898120374|all focus on the whole recording pretty much|||
E_0000957136|heavy codec artefacts, normal paced speech|Higher energy region with more audible codec artefacts|noise|4|true||glitch|5|false||noise|2|false|4.439196003095445|4.995453554144116|0.664901603987864|0.7713727758682736|0|1.02777274080477||||
E_0005750182|small breath at 5.5s, decent microphone, slow paced reading speech|"""s"" phoneme with high energy"|phoneme|5|true|"""key"" phoneme in ""deprecation"""|phoneme|5|true|"hissing ""s"" phoneme"|phoneme|2|true|4.0902403683417585|4.212337095754945|4.729794654791784|4.846077252328153|0|0.09302607802909472|similar cues, phonemes|||
E_0009228011|wierd noise in silences, very clicky and buzzy, somewhat intelligible|higher attributions in regions with louder/higher noise|noise|4|true|noisy click|noise|5|true|Robotic and noisy speech|glitch|4|true|4.635908813523197|5.095084543624542|3.8765027983555873|3.9559755208731278|0|0.4915535059418247|probably similar cues|||
E_0000410251|blurry, drawn-out spectra, suspiciously clean silences for how noisy the rest is|"robotic ""the"""|glitch|4|true|Robotic stuttering, noise|glitch|4|true|robotic pronunciation|glitch|4|true|1.8717370930977146|2.1397125676286444|2.898635476414712|3.4591337971893283|0.07568772944766715|0.1472842302765415|Focuses on synthesis artefacts|||
E_0004028892|Noisy spectra, dull reverberant/effect voice|Robotic voice|glitch|4|true|nosy robotic pronunciation|glitch|4|true|Echo, reverb-like start, wierd|noise|4|true|1.9785271281620886|2.5867542742517|1.5491903191576573|1.7853255641100945|0|0.16815691686006903|same cues but different regions|||
E_0007749030|fast speech which suddenly slows, natural silences, pretty clean|echo in the recording fooled the detector|noise|4|false||transition|5|false|alternating attributions|unclear|1|false|8.617558140043524|9.052706191475643|8.507754426130747|8.58502370629159|0|3.98953493883091||||
E_0002480132|clean recording with compression||noise|1|false|"""s"" phoneme"|phoneme|5|true||noise|1|false|0|4.589816575916977|2.86091705853121|2.958214433968504|0.0018711033737941203|4.039712184021505||||
E_0007815930|compression artefacts, however sounds as natural speech otherwise|click in the recording|glitch|4|true|click in the recording|glitch|5|true|clicks in the recording|glitch|4|true|0.4476657127498512|0.6799133381614281|2.699457906957749|2.7970692277829046|1.484365258065296|1.8276878347606706|all focus on clicks/codec artifacts in the recording|||
E_0000863035|"unintelligible, weird silence with some specific ""sharp"" low frequencies"|"""a"" phoneme with buzzing and robotic stutter"|glitch|4|false|"""a"" phoneme with buzzing and robotic stutter"||3|false|"""a"" phoneme with buzzing and robotic stutter"|glitch|4|false|0.3155290328494494|0.7561326372788607|0.5088260980184814|0.6680119163929784|0.3638532991417074|0.6026320267034528|similar regions and therefore probably also cues|||
E_0006354503|low quality synthesis|highest energy with highest artefacts|spectral|4|false|robotic stutter|glitch|4|false|robotic stutter|glitch|4|false|5.073194398856687|5.65243268654224|2.9894915653032896|3.8330802124694974|2.9156289648601654|3.969142897496305|yes they all focus on higher-energy regions|||
E_0000818327||||3|false|||3|false|||3|false||||||||||
E_0000576974|Sounds compressed, but intelligible voice|Buzzy/trembling robotic voice|glitch|4|true|Fluent connection of words fooled CAMHFA|transition|5|true|"the phoeneme ""become"" is attributed as spoof, bot otherwise decent attributions to bona fide throughout the recording"|phoneme|3|false|6.717304117813669|6.9712547575834805|5.413484369727199|5.5280718535257725|0.20130233640289927|0.33756853335255416||||
E_0005272147|Sounds compressed, understandable speech, breath at 6s|Different codec but pretty much the same attributions, Voiced regions are bonafide attributions, unvoiced are spoof attributions|noise|4|false|fluent merging of words fooled CAMHFA|transition|4|true|Voiced regions have higher attribution than unvoiced, bona fide attributions over the whole recording|noise|1|false|5.562156067112159|6.384799965047798|6.604848744330994|6.9535414253489805|0|4.011658514624412|Different cues and regions|||
E_0008685119|some robotic fluctuations, breath at 4s|Insignigicant attributions over the whole recording|unclear|1|false|"Robotic vibration in ""o"" phoneme"|glitch|5|true||unclear|1|false|0|9.65149592731479|2.1031264633110314|2.1978263415839483|0|4.028690654860344||||
E_0002058437|compressed, missing depth, subtle breath at 3s||unclear|1|false||phoneme|5|false|Up and down attributions, more bona fide|unclear|1|false|0.00400972910401485|4.919937610626221|2.2815358601844493|2.3717547650247837|0|4.035792343190947||||
E_0009748169|Clean recording with synthetic vowels, weird unnatural breaths at 2.6 and 5.3 seconds|Audible synthetic pronunciation|glitch|4|true|robotic start, right after its more natural|transition|5|true||transition|4|false|0.21492249283639026|0.8821445601493629|3.0859020613224986|3.159681424534991|1.3825611106340925|1.5204964418574474|Not very simillar|||
E_0005216308|flat voice, synthetic vowels, weird unnatural breaths at 2.6 and 5.3 seconds|Audible synthetic pronunciation|glitch|4|true|robotic start, right after its more natural|transition|5|true|The robotic pronunciation seems bona fide for SLS|phoneme|4|false|0.23380302158719463|0.9063870562900833|3.1002921218685535|3.1611449631035766|0.2530197082929914|0.877562026231388|Not very simillar, AASIST and SLS contradictory|||
E_0008881206|Clean recording with synthetic vowels, weird unnatural breaths at 2.6 and 5.3 seconds||silence|4|false||transition|5|false||transition|4|false|5.191708191682774|5.797033822915374|0.060852841235023256|0.16974739923453855|1.399615348405535|1.4828876574639878|Not very similar|||
E_0009583883|subtle breath at 6S, pretty clean speech, however, it seems cutty, the word ends are sometimes abrupt|high frequency click/artefact|spectral|4|true|breathy speech fooled CAMHFA|phoneme|5|true|melodic pronunciation|phoneme|4|false|1.9588291790782675|2.0806216668966053|6.5937099654983475|6.945554930306879|2.99744845019576|3.515066523423696|different|||
E_0007953346|heavy compression, muffled speech, weird unnatural breaths at 2.6 and 5.3 seconds||silence|4|false||transition|5|false|silence seems natural for SLS|silence|3|false|2.480707105622606|3.0159501116161143|0.06410095880161773|0.18268773258461052|2.455066722101959|3.10889650187846|different|||
E_0007947795|random segments, no coherent speech, many artefacts, even on spectrogram||glitch|1|true|random bona fide attribution, not strong enough|transition|4|false|artefacts over the whole recording, silence is more bona fide|glitch|1|false|0.006437729506737445|5.2660627365112305|1.3948413931264465|1.4656564177005584|0|4.025726851546483||||
E_0004878188|resemblance of a voice, but so distorted it cannot be understood. Has melody, but incomprehensible|"Strongest artefact of robotic ""eeeh"""|glitch|5|true|"very robotic ""that"""|glitch|5|true|muffled robotics|glitch|3|true|4.038583188884707|4.410758860828241|1.9982970693583593|2.150984524514681|2.3113063524288187|3.109098305620599|same cues and similar regions|||
E_0009253430|compressed, but not noisy, clean recording||phoneme|3|false||phoneme|4|false||phoneme|3|false|5.1337122305098255|5.70645291472997|5.12439937385584|5.357220790205492|0|0.1536621347907703|AASIST and CAMHFA similar regions, but otherwise dissimilar|||
E_0004344644|unintelligible, has the melody of a voice but is more like a reverberation. Suspiciously clean silences||unclear|3|false||glitch|3|false||unclear|1|false|2.550815781249005|2.8868843830982263|0.6225533116223274|0.7410037204708233|0|4.0135405974943845||||
E_0009112643|very cutty, not very quality synthesis, compressed|hissing with robotic speech after|phoneme|3|true||glitch|5|true|many cuts in the region|glitch|4|true|5.097164472721413|5.556303848167114|1.585465655835936|1.700250499697361|0.3587026370669538|1.0043673837874707||||
E_0000532475|very echo-y, hard to understand, voice like speaking to a big glass|higher energy higher attributions|spectral|4|false|Spikes when voice melody drops|phoneme|5|true||unclear|1|false|0.4047053631671386|0.9464883493425017|5.992250377216665|6.132591753153657|0|4.037262372885085||||
E_0005595333|Suspiciously sharp cuts to silence, clean silence, slow speech, compression|Voiced regions have higher attributions|phoneme|3|false|transitions between words have occasional spikes, otherwise flat|transition|5|false|high melodicity segment|phoneme|4|true|1.6624802657036444|2.527966246725392|0.20236183009501288|0.30198611568025|3.4806234776342215|3.7577035219181623||||
E_0002887357|compression, but unnatural artefacts||phoneme|2|false|Word ends have attribution spikes|transition|5|false|fluent mixing of two words together|phoneme|4|false|0.9573070600738153|1.3309498666842585|2.932973926399623|3.0135635513548165|0.7936857003163009|1.072086222888788||||
